ID,Scientificname,Commonname,ex_grade,grade,year,trueyear,type,nowgrade,index1,index2,ex_danger,danger,trueyear
196,Vandijkophrynus amatolicus,Amatola Toad,EN,CR,16,2010,AMPHIBIANS,CR,变差,0,受威胁,受威胁,3
200,Xyrauchen texanus,Razorback Sucker,EN,CR,16,2010,FISHES,CR,变差,0,受威胁,受威胁,3
204,Bellamya pagodiformis,NULL,EN,CR,16,2010,MOLLUSCS,CR,变差,0,受威胁,受威胁,3
208,Cambarus cymatilis,Conasauga Blue Burrower,VU,EN,16,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",EN,变差,0,受威胁,受威胁,3
212,Engaeus spinicaudatus,Scottsdale Burrowing Crayfish,EN,CR,16,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",CR,变差,0,受威胁,受威胁,3
216,Euastacus fleckeri,NULL,VU,EN,16,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",EN,变差,0,受威胁,受威胁,3
220,Hobbseus orconectoides,Oktibbeha Riverlet Crayfish,VU,EN,16,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",EN,变差,0,受威胁,受威胁,3
184,Balearica pavonina,Black Crowned-crane,NT,VU,16,2010,BIRDS,VU,变差,1,不受威胁,受威胁,3
193,Aprasia aurita,Eared Worm-lizard,VU,CR,17,2010,REPTILES,CR,变差,0,受威胁,受威胁,3
197,Fundulus waccamensis,Waccamaw Killifish,VU,EN,17,2010,FISHES,EN,变差,0,受威胁,受威胁,3
205,Biomphalaria tchadiensis,NULL,EN,EN,17,2010,MOLLUSCS,EN,变好,0,受威胁,受威胁,3
209,Cambarus obeyensis,Obey Crayfish,VU,CR,17,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",CR,变差,0,受威胁,受威胁,3
213,Engaeus sternalis,Warragul Burrowing Crayfish,EN,CR,17,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",CR,变差,0,受威胁,受威胁,3
217,Euastacus maidae,NULL,EN,CR,17,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",CR,变差,0,受威胁,受威胁,3
221,Hobbseus valleculus,Choctaw Riverlet Crayfish,VU,EN,17,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",EN,变差,0,受威胁,受威胁,3
185,Calidris tenuirostris,Great Knot,LC,VU,17,2010,BIRDS,VU,变差,1,不受威胁,受威胁,3
189,Numenius madagascariensis,Far Eastern Curlew,LC,VU,17,2010,BIRDS,VU,变差,1,不受威胁,受威胁,3
201,Chlorolestes elegans,Elegant Malachite,NT,VU,17,2010,ODONATA,VU,变差,1,不受威胁,受威胁,3
186,Chaetura pelagica,Chimney Swift,LC,NT,18,2010,BIRDS,NT,变差,0,不受威胁,不受威胁,3
190,Ognorhynchus icterotis,Yellow-eared Parrot,CR,EN,18,2010,BIRDS,EN,变好,0,受威胁,受威胁,3
194,Iguana delicatissima,Lesser Antillean Iguana,VU,EN,18,2010,REPTILES,EN,变差,0,受威胁,受威胁,3
198,Huso dauricus,Kaluga,EN,CR,18,2010,FISHES,CR,变差,0,受威胁,受威胁,3
206,Bythinella cylindrica,NULL,VU,CR,18,2010,MOLLUSCS,CR,变差,0,受威胁,受威胁,3
210,Cherax tenuimanus,Hairy Marron,VU,CR,18,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",CR,变差,0,受威胁,受威胁,3
218,Euastacus neodiversus,NULL,VU,EN,18,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",EN,变差,0,受威胁,受威胁,3
222,Orconectes jeffersoni,Louisville Crayfish,VU,EN,18,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",EN,变差,0,受威胁,受威胁,3
202,Cucujus cinnaberinus,NULL,VU,NT,18,2010,BEETLES,NT,变好,2,受威胁,不受威胁,3
214,Engaewa similis,NULL,EN,LC,18,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",LC,变好,2,受威胁,不受威胁,3
187,Cyanolimnas cerverai,Zapata Rail,EN,CR,19,2010,BIRDS,CR,变差,0,受威胁,受威胁,3
191,Spheniscus demersus,African Penguin,VU,EN,19,2010,BIRDS,EN,变差,0,受威胁,受威胁,3
195,Oligosoma otagense,Otago Skink,VU,EN,19,2010,REPTILES,EN,变差,0,受威胁,受威胁,3
199,Huso huso,Beluga,EN,CR,19,2010,FISHES,CR,变差,0,受威胁,受威胁,3
203,Bellamya mweruensis,NULL,EN,CR,19,2010,MOLLUSCS,CR,变差,0,受威胁,受威胁,3
207,Melanopsis etrusca,NULL,VU,EN,19,2010,MOLLUSCS,EN,变差,0,受威胁,受威胁,3
211,Engaeus granulatus,Central North Burrowing Crayfish,EN,CR,19,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",CR,变差,0,受威胁,受威胁,3
215,Euastacus bindal,NULL,EN,CR,19,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",CR,变差,0,受威胁,受威胁,3
219,Euastacus yigara,NULL,EN,CR,19,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",CR,变差,0,受威胁,受威胁,3
223,Procambarus apalachicolae,Coastal Flatwoods Crayfish,VU,EN,19,2010,"CRAYFISHES, CRABS, LOBSTERS, etc.",EN,变差,0,受威胁,受威胁,3
224,Equus ferus,Przewalski's Horse,CR,EN,21,2011,MAMMALS,EN,变好,0,受威胁,受威胁,4
228,Ardeotis nigriceps,Great Indian Bustard,EN,CR,21,2011,BIRDS,CR,变差,0,受威胁,受威胁,4
232,Columba trocaz,Madeira Laurel Pigeon,NT,LC,21,2011,BIRDS,LC,变好,0,不受威胁,不受威胁,4
240,Caseolus calvus,NULL,VU,EN,21,2011,MOLLUSCS,EN,变差,0,受威胁,受威胁,4
244,Lampadia webbiana,NULL,VU,EN,21,2011,MOLLUSCS,EN,变差,0,受威胁,受威胁,4
252,Renea bourguignatiana,NULL,VU,CR,21,2011,MOLLUSCS,CR,变差,0,受威胁,受威胁,4
236,Terrapene carolina,Eastern Box Turtle,NT,VU,21,2011,REPTILES,VU,变差,1,不受威胁,受威胁,4
256,Xerocrassa montserratensis,NULL,NT,EN,21,2011,MOLLUSCS,EN,变差,1,不受威胁,受威胁,4
248,Lemniscia michaudi,NULL,VU,NT,21,2011,MOLLUSCS,NT,变好,2,受威胁,不受威胁,4
225,Oryx leucoryx,Arabian Oryx,EN,VU,22,2011,MAMMALS,VU,变好,0,受威胁,受威胁,4
229,Atlapetes pallidiceps,Pale-headed Brush-finch,CR,EN,22,2011,BIRDS,EN,变好,0,受威胁,受威胁,4
241,Cornu mazzullii,NULL,VU,EN,22,2011,MOLLUSCS,EN,变差,0,受威胁,受威胁,4
245,Leiostyla concinna,NULL,VU,EN,22,2011,MOLLUSCS,EN,变差,0,受威胁,受威胁,4
249,Orcula fuchsi,NULL,NT,CR,22,2011,MOLLUSCS,CR,变差,1,不受威胁,受威胁,4
253,Suboestophora altamirai,NULL,NT,VU,22,2011,MOLLUSCS,VU,变差,1,不受威胁,受威胁,4
257,Xerotricha gasulli,NULL,NT,EN,22,2011,MOLLUSCS,EN,变差,1,不受威胁,受威胁,4
233,Myiagra albiventris,Samoan Flycatcher,VU,NT,22,2011,BIRDS,NT,变好,2,受威胁,不受威胁,4
237,Actinella anaglyptica,NULL,VU,NT,22,2011,MOLLUSCS,NT,变好,2,受威胁,不受威胁,4
230,Columba bollii,Dark-tailed Laurel Pigeon,NT,LC,23,2011,BIRDS,LC,变好,0,不受威胁,不受威胁,4
234,Glyptemys insculpta,Wood Turtle,VU,EN,23,2011,REPTILES,EN,变差,0,受威胁,受威胁,4
242,Discus guerinianus,Madeiran Land Snail,EN,CR,23,2011,MOLLUSCS,CR,变差,0,受威胁,受威胁,4
250,Plutonia reticulata,NULL,EN,CR,23,2011,MOLLUSCS,CR,变差,0,受威胁,受威胁,4
226,Sylvilagus mansuetus,San Jose Brush Rabbit,NT,CR,23,2011,MAMMALS,CR,变差,1,不受威胁,受威胁,4
238,Canariella pthonera,NULL,LR/cd,VU,23,2011,MOLLUSCS,VU,变差,1,不受威胁,受威胁,4
254,Suboestophora hispanica,NULL,NT,VU,23,2011,MOLLUSCS,VU,变差,1,不受威胁,受威胁,4
246,Leiostyla degenerata,NULL,VU,NT,23,2011,MOLLUSCS,NT,变好,2,受威胁,不受威胁,4
227,Anas nesiotis,Campbell Islands Teal,CR,EN,24,2011,BIRDS,EN,变好,0,受威胁,受威胁,4
235,Glyptemys muhlenbergii,Bog Turtle,EN,CR,24,2011,REPTILES,CR,变差,0,受威胁,受威胁,4
239,Candidula setubalensis,NULL,VU,EN,24,2011,MOLLUSCS,EN,变差,0,受威胁,受威胁,4
255,Theba arinagae,NULL,VU,CR,24,2011,MOLLUSCS,CR,变差,0,受威胁,受威胁,4
243,Hemicycla inutilis,NULL,LR/cd,VU,24,2011,MOLLUSCS,VU,变差,1,不受威胁,受威胁,4
251,Pseudanodonta complanata,Depressed River Mussel,NT,VU,24,2011,MOLLUSCS,VU,变差,1,不受威胁,受威胁,4
231,Columba junoniae,White-tailed Laurel Pigeon,EN,NT,24,2011,BIRDS,NT,变好,2,受威胁,不受威胁,4
247,Leiostyla relevata,NULL,VU,NT,24,2011,MOLLUSCS,NT,变好,2,受威胁,不受威胁,4
262,Amazona kawalli,Kawall's Amazon,LC,NT,26,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
266,Arremon castaneiceps,Olive Finch,LC,NT,26,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
270,Aythya baeri,Baer's Pochard,EN,CR,26,2012,BIRDS,CR,变差,0,受威胁,受威胁,5
286,Cyanoramphus cookii,Norfolk Island Parakeet,EN,CR,26,2012,BIRDS,CR,变差,0,受威胁,受威胁,5
290,Dendroplex kienerii,Zimmer's Woodcreeper,LC,NT,26,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
294,Eubucco versicolor,Versicoloured Barbet,LC,NT,26,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
314,Lorius domicella,Purple-naped Lory,VU,EN,26,2012,BIRDS,EN,变差,0,受威胁,受威胁,5
326,Odontorchilus cinereus,Tooth-billed Wren,LC,NT,26,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
330,Percnostola lophotes,White-lined Antbird,LC,NT,26,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
342,Prioniturus verticalis,Blue-winged Racquet-tail,EN,CR,26,2012,BIRDS,CR,变差,0,受威胁,受威胁,5
346,Pyrilia barrabandi,Orange-cheeked Parrot,LC,NT,26,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
354,Rhegmatorhina hoffmannsi,White-breasted Antbird,LC,NT,26,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
358,Spizaetus ornatus,Ornate Hawk-eagle,LC,NT,26,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
362,Synallaxis maranonica,Maranon Spinetail,VU,CR,26,2012,BIRDS,CR,变差,0,受威胁,受威胁,5
366,Thamnophilus nigrocinereus,Blackish-grey Antshrike,LC,NT,26,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
370,Tinamus major,Great Tinamou,LC,NT,26,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
374,Xipholena lamellipennis,White-tailed Cotinga,LC,NT,26,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
378,Cyclura lewisi,Grand Cayman Blue Iguana,CR,EN,26,2012,REPTILES,EN,变好,0,受威胁,受威胁,5
382,Pyrgulopsis metcalfi,Naegele Springsnail,VU,EN,26,2012,MOLLUSCS,EN,变差,0,受威胁,受威胁,5
274,Cercomacra carbonaria,Rio Branco Antbird,NT,CR,26,2012,BIRDS,CR,变差,1,不受威胁,受威胁,5
278,Conopias cinchoneti,Lemon-browed Flycatcher,LC,VU,26,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
282,Crax alector,Black Curassow,LC,VU,26,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
298,Grallaria przewalskii,Rusty-tinged Antpitta,LC,VU,26,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
302,Heliodoxa gularis,Pink-throated Brilliant,NT,VU,26,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
306,Hylexetastes brigidai,Mato Grosso Woodcreeper,LC,VU,26,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
310,Lepidothrix iris,Opal-crowned Manakin,LC,VU,26,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
318,Myrmoborus melanurus,Black-tailed Antbird,NT,VU,26,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
322,Neomorphus squamiger,Scaled Ground-cuckoo,NT,VU,26,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
334,Picumnus spilogaster,White-bellied Piculet,LC,VU,26,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
338,Pipile cumanensis,Blue-throated Piping-guan,LC,VU,26,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
350,Pyrrhura perlata,Crimson-bellied Parakeet,LC,VU,26,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
258,Eumetopias jubatus,Steller Sea Lion,EN,NT,26,2012,MAMMALS,NT,变好,2,受威胁,不受威胁,5
259,Accipiter poliogaster,Gray-bellied Hawk,LC,NT,27,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
263,Amytornis housei,Black Grasswren,LC,NT,27,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
271,Cacicus koepckeae,Selva Cacique,VU,EN,27,2012,BIRDS,EN,变差,0,受威胁,受威胁,5
283,Crypturellus atrocapillus,Black-capped Tinamou,LC,NT,27,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
287,Dasyornis longirostris,Western Bristlebird,VU,EN,27,2012,BIRDS,EN,变差,0,受威胁,受威胁,5
291,Discosura popelairii,Wire-crested Thorntail,LC,NT,27,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
295,Falco deiroleucus,Orange-breasted Falcon,LC,NT,27,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
299,Grallaricula flavirostris,Ochre-breasted Antpitta,LC,NT,27,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
303,Hemispingus parodii,Parodi's Hemispingus,LC,NT,27,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
311,Lepidothrix isidorei,Blue-rumped Manakin,LC,NT,27,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
319,Myrmornis torquata,Wing-banded Antbird,LC,NT,27,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
335,Picumnus steindachneri,Speckle-chested Piculet,VU,EN,27,2012,BIRDS,EN,变差,0,受威胁,受威胁,5
339,Podiceps gallardoi,Hooded Grebe,EN,CR,27,2012,BIRDS,CR,变差,0,受威胁,受威胁,5
347,Pyrilia caica,Caica Parrot,LC,NT,27,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
351,Pyrrhura rupicola,Black-capped Parakeet,LC,NT,27,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
355,Sclerurus albigularis,Grey-throated Leaftosser,LC,NT,27,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
363,Synallaxis moesta,Dusky Spinetail,LC,NT,27,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
375,Zebrilus undulatus,Zigzag Heron,LC,NT,27,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
267,Asthenes helleri,Puna Thistletail,LC,VU,27,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
275,Clangula hyemalis,Long-tailed Duck,LC,VU,27,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
279,Cranioleuca curtata,Ash-browed Spinetail,LC,VU,27,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
307,Hylexetastes uniformis,Uniform Woodcreeper,LC,VU,27,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
315,Melanitta fusca,Velvet Scoter,LC,EN,27,2012,BIRDS,EN,变差,1,不受威胁,受威胁,5
323,Nothocercus nigrocapillus,Hooded Tinamou,LC,VU,27,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
327,Pachycephala rufogularis,Red-lored Whistler,NT,VU,27,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
331,Phlogophilus hemileucurus,Ecuadorian Piedtail,NT,VU,27,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
343,Psophia viridis,Dark-winged Trumpeter,LC,EN,27,2012,BIRDS,EN,变差,1,不受威胁,受威胁,5
359,Sterna acuticauda,Black-bellied Tern,NT,EN,27,2012,BIRDS,EN,变差,1,不受威胁,受威胁,5
367,Thamnophilus tenuepunctatus,Lined Antshrike,LC,VU,27,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
371,Tinamus tao,Grey Tinamou,LC,VU,27,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
379,Naja siamensis,Black And White Spitting Cobra,LC,VU,27,2012,REPTILES,VU,变差,1,不受威胁,受威胁,5
383,Pyrgulopsis thompsoni,Huachuca Springsnail,VU,NT,27,2012,MOLLUSCS,NT,变好,2,受威胁,不受威胁,5
264,Amytornis merrotsyi,Short-tailed Grasswren,LC,NT,28,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
268,Atrichornis clamosus,Noisy Scrub-bird,VU,EN,28,2012,BIRDS,EN,变差,0,受威胁,受威胁,5
272,Calidris pusilla,Semipalmated Sandpiper,LC,NT,28,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
276,Conirostrum bicolor,Bicoloured Conebill,LC,NT,28,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
284,Crypturellus duidae,Grey-legged Tinamou,LC,NT,28,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
288,Deconychura longicauda,Long-tailed Woodcreeper,LC,NT,28,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
308,Hylophilus olivaceus,Olivaceous Greenlet,LC,NT,28,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
312,Leptopogon taczanowskii,Inca Flycatcher,LC,NT,28,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
316,Mitu tomentosum,Crestless Curassow,LC,NT,28,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
320,Myrmotherula gutturalis,Brown-bellied Antwren,LC,NT,28,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
324,Odontophorus gujanensis,Marbled Wood-quail,LC,NT,28,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
332,Phylloscartes gualaquizae,Ecuadorian Tyrannulet,LC,NT,28,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
340,Poecilotriccus luluae,Lulu's Tody-flycatcher,VU,EN,28,2012,BIRDS,EN,变差,0,受威胁,受威胁,5
344,Pteroglossus bitorquatus,Red-necked Aracari,LC,NT,28,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
360,Synallaxis cabanisi,Cabanis's Spinetail,LC,NT,28,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
380,Leptoxis taeniata,Painted Rocksnail,VU,EN,28,2012,MOLLUSCS,EN,变差,0,受威胁,受威胁,5
384,Stagnicola bonnevillensis,Fat-whorled Pondsnail,VU,CR,28,2012,MOLLUSCS,CR,变差,0,受威胁,受威胁,5
260,Agamia agami,Agami Heron,LC,VU,28,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
280,Cranioleuca marcapatae,Marcapata Spinetail,LC,VU,28,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
292,Dysithamnus leucostictus,White-streaked Antvireo,LC,VU,28,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
296,Geophaps smithii,Partridge Pigeon,NT,VU,28,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
300,Gyps africanus,White-backed Vulture,NT,EN,28,2012,BIRDS,EN,变差,1,不受威胁,受威胁,5
304,Herpsilochmus axillaris,Yellow-breasted Antwren,LC,VU,28,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
328,Patagioenas subvinacea,Ruddy Pigeon,LC,VU,28,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
336,Picumnus varzeae,Varzea Piculet,LC,EN,28,2012,BIRDS,EN,变差,1,不受威胁,受威胁,5
348,Pyrilia vulturina,Vulturine Parrot,LC,VU,28,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
352,Ramphastos ambiguus,Black-mandibled Toucan,LC,VU,28,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
356,Sericossypha albocristata,White-capped Tanager,LC,VU,28,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
364,Tangara argyrofenges,Straw-backed Tanager,LC,VU,28,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
368,Thinornis rubricollis,Hooded Plover,NT,VU,28,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
372,Touit huetii,Scarlet-shouldered Parrotlet,LC,VU,28,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
376,Zimmerius cinereicapilla,Red-billed Tyrannulet,LC,VU,28,2012,BIRDS,VU,变差,1,不受威胁,受威胁,5
269,Atrichornis rufescens,Rufous Scrub-bird,VU,EN,29,2012,BIRDS,EN,变差,0,受威胁,受威胁,5
285,Cyanolyca viridicyanus,White-collared Jay,LC,NT,29,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
305,Herpsilochmus motacilloides,Creamy-bellied Antwren,LC,NT,29,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
309,Hypocnemis cantator,Guianan Warbling-antbird,LC,NT,29,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
325,Odontophorus speciosus,Rufous-breasted Wood-quail,LC,NT,29,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
333,Picumnus minutissimus,Guianan Piculet,LC,NT,29,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
341,Pomarea dimidiata,Rarotonga Monarch,EN,VU,29,2012,BIRDS,VU,变好,0,受威胁,受威胁,5
357,Snowornis subalaris,Grey-tailed Piha,LC,NT,29,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
361,Synallaxis kollari,Hoary-throated Spinetail,EN,CR,29,2012,BIRDS,CR,变差,0,受威胁,受威胁,5
365,Thamnophilus cryptoleucus,Castelnau's Antshrike,LC,NT,29,2012,BIRDS,NT,变差,0,不受威胁,不受威胁,5
